datetime,open,high,low,close,volume,opeinterest
2015/12/3 0:00,292.5,297,289,290,2123990,1312398
2015/12/4 0:00,290,292.5,284,289,2806892,1313442
2015/12/7 0:00,290,295.5,287.5,293.5,2066692,1345876
2015/12/8 0:00,292.5,294,285,286.5,1673568,1311588
2015/12/9 0:00,286,289,285,287,1245446,1381228
2015/12/10 0:00,287.5,289.5,282.5,284,1702570,1419348
2015/12/11 0:00,284.5,287.5,282.5,287,1581380,1386810
2015/12/14 0:00,287.5,293,285,290.5,2379148,1453536
2015/12/15 0:00,290,298,288.5,288.5,3132480,1495414
2015/12/16 0:00,288.5,294,287.5,293.5,1661620,1508444
2015/12/17 0:00,294.5,296.5,292,293,2425448,1503214
2015/12/18 0:00,293,302,292.5,300.5,2535508,1549110
2015/12/21 0:00,301.5,311,300.5,309.5,3889804,1547870
2015/12/22 0:00,309,310.5,303,308,2791060,1612972
2015/12/23 0:00,307,308,301.5,302.5,2135780,1640652
2015/12/24 0:00,303,308,302.5,304,2219448,1658490
2015/12/25 0:00,304,306,303.5,304.5,817564,1608498
2015/12/28 0:00,304.5,310.5,303.5,309,2474344,1642400
2015/12/29 0:00,309.5,316.5,308,316,3167262,1561474
2015/12/30 0:00,316,324.5,315.5,321,3339010,1540646
2015/12/31 0:00,320.5,330.5,319,322,3797834,1456456
2016/1/4 0:00,325.5,327.5,319.5,321.5,3074556,1558020
2016/1/5 0:00,321,326,319,324.5,2595252,1568360
2016/1/6 0:00,324.5,325.5,316,318.5,2896700,1539760
2016/1/7 0:00,317.5,323,317,320,2309246,1558846
2016/1/8 0:00,319,319,310.5,311.5,2696070,1476292
2016/1/11 0:00,311,312.5,305,305.5,2158016,1448216
2016/1/12 0:00,305.5,307,299.5,300.5,1877010,1454950
2016/1/13 0:00,300.5,306,298.5,300.5,1886946,1507986
2016/1/14 0:00,301.5,305,298,305,2347948,1563116
2016/1/15 0:00,305,311,304,306.5,2901278,1612298
2016/1/18 0:00,306.5,321.5,303.5,319,4072852,1558246
2016/1/19 0:00,319,323.5,317,322,2221098,1605896
2016/1/20 0:00,321.5,322.5,313.5,314,2069658,1425680
2016/1/21 0:00,313.5,316.5,311,314,2390498,1425598
2016/1/22 0:00,313,324,312.5,315.5,3815600,1509720
2016/1/25 0:00,316,319.5,312.5,313.5,2580336,1483438
2016/1/26 0:00,312.5,319,310,318,2481576,1524332
2016/1/27 0:00,319,326,318,324.5,3334204,1649402
2016/1/28 0:00,324,326.5,318,318.5,3390130,1610256
2016/1/29 0:00,319,322.5,318,321,2394332,1643326
2016/2/1 0:00,321.5,330,321.5,324.5,3471628,1665216
2016/2/2 0:00,325.5,328,323,325.5,2746908,1592264
2016/2/3 0:00,327,331,324.5,329,2207182,1618274
2016/2/4 0:00,329.5,341,329,340.5,3455524,1566600
2016/2/5 0:00,340.5,341,332.5,335.5,1762468,1335296
2016/2/15 0:00,330,342,330,339.5,1472868,1424286
2016/2/16 0:00,340.5,341.5,337,339,1565680,1552220
2016/2/17 0:00,339.5,343.5,338,339,2353820,1591928
2016/2/18 0:00,340,344.5,337,344,2248624,1706434
2016/2/19 0:00,345,355,343.5,353,3320340,1732626
2016/2/22 0:00,352.5,365.5,351.5,365.5,2522512,1729970
2016/2/23 0:00,369.5,379,364.5,368,4586054,1502256
2016/2/24 0:00,368,374,366.5,372.5,4465316,1633890
2016/2/25 0:00,371.5,376,366.5,369.5,4233326,1643246
2016/2/26 0:00,369.5,370.5,360,364,3996254,1634726
2016/2/29 0:00,364.5,369.5,360.5,369.5,4278676,1629886
2016/3/1 0:00,370.5,382,367,377.5,5929332,1436494
2016/3/2 0:00,378,387,377.5,385.5,4949434,1382918
2016/3/3 0:00,387,390.5,380.5,383.5,3889162,1400864
2016/3/4 0:00,384,397,379.5,396.5,5983866,1444834
2016/3/7 0:00,397.5,407,395,407,2168918,1419456
2016/3/8 0:00,423,423,417,423,2052664,1341538
2016/3/9 0:00,433,437,407.5,424,7526732,1047014
2016/3/10 0:00,425,445.5,425,439,7419534,1174028
2016/3/11 0:00,434,440.5,423,427,5078358,1147334
2016/3/14 0:00,420,454,418,422.5,5460268,1087486
2016/3/15 0:00,419.5,428,410.5,413,4856536,1039788
2016/3/16 0:00,410.5,421,410,419,3321042,1061572
2016/3/17 0:00,420.5,436.5,416,435.5,4432586,1086568
2016/3/18 0:00,435.5,451.5,433.5,449.5,3934660,933232
2016/3/21 0:00,414,431,410,422.5,4910998,1231352
2016/3/22 0:00,424,427.5,413,416.5,4888216,1448306
2016/3/23 0:00,416,423.5,408,411,5445940,1570664
2016/3/24 0:00,410,410.5,390,390,5464724,1482932
2016/3/25 0:00,384.5,394,383.5,392.5,3987468,1436880
2016/3/28 0:00,394,401,377.5,378.5,6138376,1480124
2016/3/29 0:00,380.5,384,371.5,379,5191040,1393050
2016/3/30 0:00,379.5,386.5,373.5,379,5687258,1318524
2016/3/31 0:00,378.5,385,372,380,4514060,1240802
2016/4/1 0:00,381,391,380.5,386.5,4326750,1143210
2016/4/5 0:00,388,389,372,382,3340606,1180076
2016/4/6 0:00,381.5,384.5,368.5,375,3564168,1313716
2016/4/7 0:00,375,382.5,373.5,377.5,3090202,1278100
2016/4/8 0:00,376,379.5,373,377,2850484,1302510
2016/4/11 0:00,377.5,394.5,377,388,4807386,1387090
2016/4/12 0:00,390,409.5,389.5,409.5,5676184,1473448
2016/4/13 0:00,414.5,424.5,412,419,5958176,1450180
2016/4/14 0:00,419.5,432,415,417.5,6065708,1399332
2016/4/15 0:00,416.5,420.5,405,408.5,6679926,1400088
2016/4/18 0:00,407.5,436,403.5,425.5,6102854,1446714
2016/4/19 0:00,426.5,435,423,433.5,6514756,1509810
2016/4/20 0:00,435,454.5,435,454.5,6956864,1282812
2016/4/21 0:00,457,474,448.5,474,6574304,1140156
2016/4/22 0:00,480,493,457.5,473,6521128,1049276
2016/4/25 0:00,468.5,502,460,471,4979666,1082698
2016/4/26 0:00,469,472,450.5,450.5,3324424,1039454
2016/4/27 0:00,455,455,432,434.5,2398386,1003776
2016/4/28 0:00,435,446.5,424,446,2367684,910042
2016/4/29 0:00,448.5,462,446.5,462,1801490,824094
2016/5/3 0:00,462,462,431,442.5,1553820,762278
2016/5/4 0:00,438,444,427,435,1806846,840028
2016/5/5 0:00,436,439,410,412.5,2174048,966264
2016/5/6 0:00,414,419.5,404.5,417.5,2325240,1007746
2016/5/9 0:00,418.5,426.5,388,388,2653924,977240
2016/5/10 0:00,383,390,379.5,385.5,2096148,981470
2016/5/11 0:00,388,393,377,385,2119396,963338
2016/5/12 0:00,387,388.5,372.5,373,1672878,1018774
2016/5/13 0:00,372,375,360.5,363,2070096,1053926
2016/5/16 0:00,363,374,361.5,367.5,1733688,1017220
2016/5/17 0:00,369,388,366,385.5,1748988,1038494
2016/5/18 0:00,384.5,392,368,372,2340962,1036164
2016/5/19 0:00,371,377.5,363.5,367,1790058,1063652
2016/5/20 0:00,364.5,378.5,363,375,1864422,1160884
2016/5/23 0:00,376,377.5,350,353.5,2257890,1142714
2016/5/24 0:00,353,354,344.5,350.5,1443328,1210206
2016/5/25 0:00,352.5,355,340,342,1597254,1241750
2016/5/26 0:00,342.5,348,338,345,2125382,1291172
2016/5/27 0:00,346,354.5,335,350,3105418,1402116
2016/5/30 0:00,350,352.5,333,347.5,2305026,1400878
2016/5/31 0:00,348.5,353.5,343.5,344,1933378,1394062
2016/6/1 0:00,344,348.5,340.5,348.5,1475408,1409806
2016/6/2 0:00,345,350.5,342.5,343.5,1248374,1364196
2016/6/3 0:00,344,352,343,347.5,1080834,1278556
2016/6/6 0:00,351,367.5,348,367,1719884,1298498
2016/6/7 0:00,367.5,374.5,364,369.5,1341262,1239690
2016/6/8 0:00,369,374.5,362,366.5,1240906,1222610
2016/6/13 0:00,365,379.5,363,373,1331250,1254470
2016/6/14 0:00,372,377,355,355.5,1616036,1247496
2016/6/15 0:00,356.5,362.5,355,360,954484,1300000
2016/6/16 0:00,362.5,372,360,366,1161208,1294456
2016/6/17 0:00,365.5,373,361,372.5,1223776,1265206
2016/6/20 0:00,373.5,376.5,368,369.5,1068290,1289372
2016/6/21 0:00,368,379,368,374,1094578,1294788
2016/6/22 0:00,374,388,372,386.5,1581268,1353878
2016/6/23 0:00,387,392,384.5,387.5,1150722,1373992
2016/6/24 0:00,388.5,394.5,381.5,385,1510194,1372084
2016/6/27 0:00,387,411,385.5,411,1754314,1381868
2016/6/28 0:00,412,423,408,419,1727628,1334626
2016/6/29 0:00,419,424.5,412.5,418.5,1377442,1328964
2016/6/30 0:00,417,431,416,428,1684702,1300600
2016/7/1 0:00,428.5,431,412,421,1635248,1164130
2016/7/4 0:00,421,441.5,420.5,438,1994052,1107406
2016/7/5 0:00,439,448.5,423,440.5,2240098,1067200
2016/7/6 0:00,439,443.5,418,428,2234086,1025942
2016/7/7 0:00,424.5,439,419.5,426.5,2016472,1120748
2016/7/8 0:00,426,431.5,415,430,2027094,1114298
2016/7/11 0:00,432.5,434.5,418.5,429,1588332,1076800
2016/7/12 0:00,432,453,428,453,1919426,1106048
2016/7/13 0:00,456,466,450.5,457.5,1787830,1147308
2016/7/14 0:00,459.5,465.5,452.5,464.5,1401482,1163710
2016/7/15 0:00,461,464.5,454.5,461.5,1226978,1155760
2016/7/18 0:00,461,464,431,431,1798578,1061056
2016/7/19 0:00,431,435,420.5,423.5,1314910,959064
2016/7/20 0:00,423,428.5,418.5,423,1005608,936746
2016/7/21 0:00,423,448,417.5,447,1552884,1001078
2016/7/22 0:00,446,449,426,428.5,1665746,965016
2016/7/25 0:00,429,446,424.5,442.5,1512910,960264
2016/7/26 0:00,443,447,434.5,446,1215810,964438
2016/7/27 0:00,448,466,446.5,466,1866402,1041674
2016/7/28 0:00,469,474.5,462.5,472.5,1549110,1066438
2016/7/29 0:00,474,477,458,461,1387630,1039244
2016/8/1 0:00,461,487.5,455.5,486.5,1677124,1071792
2016/8/2 0:00,485,489,478.5,485.5,1088440,1030850
2016/8/3 0:00,486,487.5,478.5,483.5,895536,1029188
2016/8/4 0:00,483.5,484.5,464.5,473.5,1238198,952152
2016/8/5 0:00,473,495.5,472.5,492.5,1460684,1012542
2016/8/8 0:00,493,504.5,487.5,503,1040648,968776
2016/8/9 0:00,503.5,511,494,501.5,1093406,929586
2016/8/10 0:00,500,504,488,494,1133006,772160
2016/8/11 0:00,441.5,444.5,425.5,431,1218974,977780
2016/8/12 0:00,429.5,435,424.5,432,1192520,1137362
2016/8/15 0:00,428.5,431.5,413,421.5,1776054,1143116
2016/8/16 0:00,421.5,441.5,418,438,1729678,1239102
2016/8/17 0:00,436.5,445,426,426.5,1694440,1229134
2016/8/18 0:00,426,440.5,423,437,1958742,1237644
2016/8/19 0:00,436.5,446.5,429.5,444.5,1789538,1300214
2016/8/22 0:00,444,450,440.5,443.5,1475386,1350036
2016/8/23 0:00,443,458,440.5,456.5,1501770,1380850
2016/8/24 0:00,457,460.5,451.5,456,1281924,1403222
2016/8/25 0:00,456,458,429,442,2491990,1396258
2016/8/26 0:00,442.5,443,430.5,431,1917014,1389910
2016/8/29 0:00,431,431,414.5,421,2126304,1497454
2016/8/30 0:00,423,426,414.5,418,1806796,1609924
2016/8/31 0:00,420,421.5,410,412.5,1916274,1661566
2016/9/1 0:00,412,419.5,408,417.5,1670666,1575518
2016/9/2 0:00,417.5,432,416,419.5,2094906,1571582
2016/9/5 0:00,420.5,428.5,416.5,418.5,1942870,1609242
2016/9/6 0:00,419.5,430,417.5,424,1842424,1646856
2016/9/7 0:00,424,425.5,406.5,407.5,2312948,1639162
2016/9/8 0:00,407,412.5,402.5,408.5,1673558,1622772
2016/9/9 0:00,407.5,410,402,408.5,1359606,1622734
2016/9/12 0:00,409,414.5,396.5,398,1827818,1663694
2016/9/13 0:00,397.5,401,388.5,393.5,1552348,1675478
2016/9/14 0:00,394,396,390.5,393.5,1103364,1604784
2016/9/19 0:00,385,394.5,383,393.5,958178,1623542
2016/9/20 0:00,392.5,403,392.5,397.5,1390814,1674800
2016/9/21 0:00,397.5,401,395,399,1050670,1685390
2016/9/22 0:00,399,420,398,408,2100624,1642682
2016/9/23 0:00,410.5,414.5,408,413.5,1232140,1610848
2016/9/26 0:00,413.5,419.5,408,411.5,1492492,1594044
2016/9/27 0:00,412,412.5,401.5,406,1284496,1571258
2016/9/28 0:00,405.5,413,403.5,413,1123266,1560438
2016/9/29 0:00,413.5,426.5,412,413.5,1661572,1550926
2016/9/30 0:00,413,414.5,402.5,404.5,1021520,1344912
2016/10/10 0:00,405,413.5,398,412.5,1192052,1490188
2016/10/11 0:00,414.5,422,412.5,422,1448140,1642226
2016/10/12 0:00,422,430,418.5,428,1524762,1698272
2016/10/13 0:00,428,429.5,423,427,1195244,1665474
2016/10/14 0:00,427,445.5,424,438.5,1673500,1677404
2016/10/17 0:00,436.5,447,436,442,1325610,1612010
2016/10/18 0:00,440.5,441.5,431.5,437.5,1284730,1585360
2016/10/19 0:00,439,450,432.5,436,2013328,1666534
2016/10/20 0:00,438.5,447.5,435.5,443.5,1489972,1560724
2016/10/21 0:00,445,447.5,435.5,444.5,1309110,1553700
2016/10/24 0:00,444,455,438.5,454,1563092,1626710
2016/10/25 0:00,454.5,471.5,453.5,471.5,1442662,1606974
2016/10/26 0:00,476,487.5,464.5,474,2019988,1339652
2016/10/27 0:00,474.5,484.5,465.5,478.5,1875822,1450892
2016/10/28 0:00,478.5,497.5,474.5,494,1871222,1439618
2016/10/31 0:00,492.5,502.5,487.5,502,1658838,1434258
2016/11/1 0:00,502.5,508,493.5,502,1530806,1414520
2016/11/2 0:00,503,509,489,491.5,1709470,1381070
2016/11/3 0:00,491.5,500.5,488,500.5,1347444,1343350
2016/11/4 0:00,499,509.5,496,500,1843994,1430914
2016/11/7 0:00,500,530.5,491.5,520,2702140,1457486
2016/11/8 0:00,522,529.5,509,519,2365916,1281542
2016/11/9 0:00,519,551.5,517.5,551.5,1556734,1137634
2016/11/10 0:00,564,588,561.5,588,1998866,935634
2016/11/11 0:00,590,614.5,588,614.5,1249418,973154
2016/11/14 0:00,630,656.5,595.5,627,2975784,849190
2016/11/15 0:00,626,631.5,591,591,1489902,807626
2016/11/16 0:00,576,584.5,561.5,577,1624096,770890
2016/11/17 0:00,576.5,582,546,577,1831146,863526
2016/11/18 0:00,579.5,583.5,545.5,551,1812182,843686
2016/11/21 0:00,551,564.5,533,552.5,1870738,911746
2016/11/22 0:00,553,580.5,553,580.5,1044548,785230
2016/11/23 0:00,598,616.5,593.5,616.5,1650100,757236
2016/11/24 0:00,620,658.5,602,622,1626888,616390
2016/11/25 0:00,577,613,572.5,613,1420644,859560
2016/11/28 0:00,618,632.5,597,622.5,1637100,900398
2016/11/29 0:00,621.5,631,576,577,2138828,978978
2016/11/30 0:00,576,579,556,556,1241054,802416
2016/12/1 0:00,556,603.5,548.5,595,2249718,912974
2016/12/2 0:00,598.5,602.5,548.5,574,2876146,925294
2016/12/5 0:00,575.5,611.5,563,605,2373924,966858
2016/12/6 0:00,606,618.5,594,604.5,1898254,1006578
2016/12/7 0:00,605,648.5,602,644.5,2058256,1088068
2016/12/8 0:00,644,653.5,618,635,2016898,990776
2016/12/9 0:00,635,636,594,618,2462416,1037920
2016/12/12 0:00,619,657,606,635.5,1954478,1055646
2016/12/13 0:00,636,646,626.5,645.5,1615000,1077970
2016/12/14 0:00,643,643.5,598,605,2632632,1191134
2016/12/15 0:00,604,621.5,591.5,608.5,2068708,1125972
2016/12/16 0:00,605.5,613.5,590.5,591.5,1641702,1127448
2016/12/19 0:00,586.5,590,559,560,1789406,1113664
2016/12/20 0:00,561,576,558.5,568,1552190,1101380
2016/12/21 0:00,570,576,553.5,573,1548574,1146676
2016/12/22 0:00,573,573,541.5,542.5,1590678,1146852
2016/12/23 0:00,542.5,555,540.5,548.5,1415314,1094856
2016/12/26 0:00,547,559,529,554.5,2131098,1087366
2016/12/27 0:00,554.5,564,537.5,560.5,1861506,1046880
2016/12/28 0:00,560,575.5,554,564.5,1734938,1047580
2016/12/29 0:00,565,573,554.5,569,1513976,1035328
2016/12/30 0:00,566.5,571,545.5,548,1424872,921192
2017/1/3 0:00,551,568,531,534,969588,979164
2017/1/4 0:00,535.5,549,532,542,1313922,1019180
2017/1/5 0:00,542.5,559.5,539.5,550.5,1160088,985294
2017/1/6 0:00,550,557.5,538,538.5,1283084,1066706
2017/1/9 0:00,539,573,536.5,571.5,1248210,1050866
2017/1/10 0:00,570.5,594,565,594,1412502,1087534
2017/1/11 0:00,599,604.5,591.5,601,1081264,1051130
2017/1/12 0:00,599,617,592,607.5,1318150,1110954
2017/1/13 0:00,608,619,598.5,607,1201408,1107150
2017/1/16 0:00,606.5,657.5,604,653,1664016,1139744
2017/1/17 0:00,650,664.5,622,638,1739144,1071302
2017/1/18 0:00,638.5,666,629,638,1870808,1135722
2017/1/19 0:00,634.5,642.5,623,637,1503022,1105914
2017/1/20 0:00,634.5,641,607,612.5,1633878,1120620
2017/1/23 0:00,611,618,605,607.5,1094454,1033172
2017/1/24 0:00,609.5,654.5,607,648.5,1599504,1138602
2017/1/25 0:00,650,650.5,629.5,641.5,1005000,1006728
2017/1/26 0:00,640.5,662.5,635.5,660,867136,954832
2017/2/3 0:00,662,663,606,611.5,992122,913972
2017/2/6 0:00,612,615.5,598.5,603,1051750,979224
2017/2/7 0:00,602,630,598,625,1258816,1034410
2017/2/8 0:00,625,647.5,623,641,1294094,1097014
2017/2/9 0:00,641.5,649.5,636,641,1078064,1121320
2017/2/10 0:00,638,694,635.5,688,2216864,1312320
2017/2/13 0:00,685,713,685,712.5,1578374,1265432
2017/2/14 0:00,712.5,716,696.5,712,1174080,1270696
2017/2/15 0:00,712,718,691,697.5,1963814,1289760
2017/2/16 0:00,698,721,682,685.5,2327328,1260534
2017/2/17 0:00,685,707.5,685,702,1604950,1197376
2017/2/20 0:00,705,715.5,694.5,714,1552170,1247462
2017/2/21 0:00,716,741.5,710.5,732,1648782,1221344
2017/2/22 0:00,731.5,734,711,722.5,1456298,1223242
2017/2/23 0:00,718,728,700,708,1661424,1218528
2017/2/24 0:00,710,713.5,674,698.5,2107860,1161512
2017/2/27 0:00,698.5,732.5,690,714,2145806,1199896
2017/2/28 0:00,710.5,717.5,689,690.5,2064688,1219246
2017/3/1 0:00,692,705.5,688,698,1756032,1159100
2017/3/2 0:00,698,709,691.5,694.5,1553148,1181686
2017/3/3 0:00,695,695.5,664.5,688,2145714,1212314
2017/3/6 0:00,689.5,695,655,661,2198622,1328560
2017/3/7 0:00,660,669,653.5,661.5,1414676,1240622
2017/3/8 0:00,660.5,674,655,661.5,2021882,1249730
2017/3/9 0:00,664,666.5,643,658,1845624,1179882
2017/3/10 0:00,655.5,663.5,652.5,656,1279028,1146400
2017/3/13 0:00,656,686,638.5,684.5,2193194,1173468
2017/3/14 0:00,686,697.5,680.5,686.5,1411802,1065162
2017/3/15 0:00,685,730.5,682.5,724.5,1852128,1102550
2017/3/16 0:00,724,735,710,726.5,1282780,1018852
2017/3/17 0:00,722,724,706.5,715.5,1079270,938978
2017/3/20 0:00,713,725,708,711.5,928334,849508
2017/3/21 0:00,712,713,681,687.5,954818,745802
2017/3/22 0:00,601,609,575.5,577,1291176,980404
2017/3/23 0:00,580,590.5,577,580.5,1084938,1002682
2017/3/24 0:00,574,590,567.5,580.5,1632096,1156658
2017/3/27 0:00,578,579.5,541,549.5,1709572,1231932
2017/3/28 0:00,550,561,542,543,1622064,1274752
2017/3/29 0:00,549,574,547,571,2105400,1319312
2017/3/30 0:00,571,581.5,556,559,1887040,1356742
2017/3/31 0:00,572,576,540.5,552,1551734,1366162
2017/4/5 0:00,556,578.5,552.5,559.5,1544052,1445032
2017/4/6 0:00,562,574,556,560,1887382,1541168
2017/4/7 0:00,553.5,555.5,520,525.5,2222870,1595000
2017/4/10 0:00,526,531.5,517,520,1517786,1605182
2017/4/11 0:00,516,531,513.5,524.5,1620696,1612774
2017/4/12 0:00,521,522.5,503,506,1916024,1630158
2017/4/13 0:00,500,514.5,495.5,505.5,1756206,1631852
2017/4/14 0:00,506,519,501.5,507.5,1920014,1634778
2017/4/17 0:00,510,514,489.5,493,2075408,1721070
2017/4/18 0:00,493.5,496,463.5,468,1936476,1674504
2017/4/19 0:00,470,482.5,467,480,1743428,1635768
2017/4/20 0:00,482,490,460.5,488.5,2596254,1713800
2017/4/21 0:00,495,515,486,505.5,3179714,1615544
2017/4/24 0:00,506,509,486.5,503,2770070,1677722
2017/4/25 0:00,505,506,489.5,498,2549756,1732920
2017/4/26 0:00,499,514,493,496.5,2622798,1793888
2017/4/27 0:00,496,506.5,492,506,2345734,1708174
2017/4/28 0:00,508,521,501,521,2760974,1822266
2017/5/2 0:00,531,539,526.5,533.5,1667068,1734678
2017/5/3 0:00,531.5,536,522,523,1889918,1814326
2017/5/4 0:00,519.5,519.5,485,485,2631018,1658644
2017/5/5 0:00,476,479,456.5,461.5,2663104,1718484
2017/5/8 0:00,467,484.5,457.5,466.5,3477684,1892942
2017/5/9 0:00,462,469,458,466,2304996,1859498
2017/5/10 0:00,465,479,464,474.5,2967848,1863674
2017/5/11 0:00,476,482.5,445,465,3973568,1962662
2017/5/12 0:00,465,466.5,448,450.5,3034738,1979132
2017/5/15 0:00,451.5,462.5,442.5,457,2433496,1889284
2017/5/16 0:00,457,462,451.5,461,2018620,1855650
2017/5/17 0:00,461,481,459.5,477.5,2899252,1997178
2017/5/18 0:00,478,480.5,467,468.5,2650142,1900522
2017/5/19 0:00,461,490.5,454,489,3937166,2053712
2017/5/22 0:00,490.5,501,487,494,3294438,1911138
2017/5/23 0:00,495,498,478,479,2386364,1909936
2017/5/24 0:00,480,481.5,452,455.5,3214896,1988296
2017/5/25 0:00,458,466,447,448,3170088,2028404
2017/5/26 0:00,449,456,446,454,2363976,1818004
2017/5/31 0:00,453.5,455,423.5,424.5,2226242,1988344
2017/6/1 0:00,425,427.5,415,420,2249808,1994824
2017/6/2 0:00,423.5,434.5,418.5,429.5,2719994,2088194
2017/6/5 0:00,427,443,422.5,435,3248512,2025116
2017/6/6 0:00,430.5,438,423.5,432,2834492,2074228
2017/6/7 0:00,431,437.5,427,432.5,2084592,1968000
2017/6/8 0:00,432,436.5,422,423,2845264,2193168
2017/6/9 0:00,423,427.5,419,423.5,2071446,2058922
2017/6/12 0:00,423,437.5,422,434,2503858,2083662
2017/6/13 0:00,434.5,435.5,418,418.5,2203790,2046716
2017/6/14 0:00,417,432,412.5,432,2694020,2124068
2017/6/15 0:00,430,431.5,416.5,423,2641944,2079028
2017/6/16 0:00,425,436,422,426.5,2911200,2030436
2017/6/19 0:00,428,439.5,425.5,432.5,2370300,2005806
2017/6/20 0:00,432.5,437.5,428,430.5,2003558,1854376
2017/6/21 0:00,429,433.5,419.5,433.5,2135430,1946834
2017/6/22 0:00,435,438.5,425,425.5,2221854,1832682
2017/6/23 0:00,427.5,434.5,425.5,434,1695332,1855230
2017/6/26 0:00,434,434.5,427.5,433,1646854,1798994
2017/6/27 0:00,434.5,458,431.5,456.5,2833952,2132588
2017/6/28 0:00,457,460.5,453.5,457.5,2114730,2034526
2017/6/29 0:00,460,484.5,459,477,3448740,1958066
2017/6/30 0:00,475,476.5,465,473.5,2055140,1885360
2017/7/3 0:00,470.5,488,470,487,2282410,1983266
2017/7/4 0:00,489,493,462,465,2872450,1841750
2017/7/5 0:00,468,479.5,465.5,469.5,2675890,1829690
2017/7/6 0:00,465,472.5,457,471,2371124,1801162
2017/7/7 0:00,469.5,484,465,481.5,2380090,1912326
2017/7/10 0:00,480.5,485.5,475,480,2278746,1800544
2017/7/11 0:00,479,498,477.5,488.5,2490714,1819766
2017/7/12 0:00,489,499,483.5,488.5,2388802,1745524
2017/7/13 0:00,490,494,481,491,2009448,1727852
2017/7/14 0:00,489,490.5,472,481,2368892,1703050
2017/7/17 0:00,482,501,481,494.5,2309482,1725592
2017/7/18 0:00,496.5,524,496,517,2832810,1833098
2017/7/19 0:00,517.5,535,517,532,2185908,1656086
2017/7/20 0:00,534.5,536.5,515.5,517,2434782,1500778
2017/7/21 0:00,517.5,523,508.5,521,2168174,1400610
2017/7/24 0:00,523,524.5,502,512,2139696,1392326
2017/7/25 0:00,513,531,512.5,526.5,2525632,1448410
2017/7/26 0:00,531,534.5,514,518,2179768,1278332
2017/7/27 0:00,519,527.5,515,527,1825322,1266152
2017/7/28 0:00,526,534,523,530,1663260,1144088
2017/7/31 0:00,530,570.5,529.5,570.5,2145374,964868
2017/8/1 0:00,549,555,543,546.5,1355682,1157918
2017/8/2 0:00,546,547.5,532,544,2000100,1265202
2017/8/3 0:00,542,557,535.5,543.5,2534086,1422556
2017/8/4 0:00,545,556,539,548.5,2259962,1443068
2017/8/7 0:00,549,587.5,542,564,3670562,1551574
2017/8/8 0:00,564.5,574,543,549,2942900,1536424
2017/8/9 0:00,551,568.5,547,566.5,3084558,1553670
2017/8/10 0:00,564,572,552.5,563.5,3010998,1534874
2017/8/11 0:00,560,571,527.5,536,3675534,1470368
2017/8/14 0:00,536,543,524.5,527,2492266,1465930
2017/8/15 0:00,528,533.5,518.5,530,2429130,1473396
2017/8/16 0:00,529.5,533,518,523.5,2356192,1532168
2017/8/17 0:00,525,561.5,524,554.5,3966858,1543050
2017/8/18 0:00,552,584,546.5,580.5,3216212,1551080
2017/8/21 0:00,572.5,601,561,596,4259458,1765810
2017/8/22 0:00,599.5,609.5,594,606,2784600,1701542
2017/8/23 0:00,602.5,602.5,565,578.5,3691470,1662490
2017/8/24 0:00,578,597.5,569,582.5,3464054,1640548
2017/8/25 0:00,582.5,601,577,585.5,3192398,1597100
2017/8/28 0:00,582.5,588.5,553.5,572.5,3388816,1577634
2017/8/29 0:00,573,577.5,550.5,554,3260358,1543828
2017/8/30 0:00,555,559,543,556,2741232,1518056
2017/8/31 0:00,555,574.5,546.5,573,3320378,1591164
2017/9/1 0:00,570,588.5,568.5,583,3081276,1563492
2017/9/4 0:00,582,598,565,565.5,3528408,1532942
2017/9/5 0:00,567,579.5,562.5,576,2819660,1545362
2017/9/6 0:00,576.5,586.5,549,550,3613032,1663668
2017/9/7 0:00,551,556.5,540.5,545.5,3291534,1750582
2017/9/8 0:00,546,561.5,531,534.5,3640130,1666022
2017/9/11 0:00,535,538,519,533.5,3225912,1562016
2017/9/12 0:00,534.5,549,528,548,3412948,1636938
2017/9/13 0:00,547,552.5,528.5,534,3077162,1611444
2017/9/14 0:00,532,535,507.5,510,3510428,1796634
2017/9/15 0:00,510.5,514.5,503,508,2447232,1740996
2017/9/18 0:00,506.5,514,493.5,511.5,3118512,1775946
2017/9/19 0:00,511.5,514.5,498,498,2421080,1771294
2017/9/20 0:00,495,503,487.5,492.5,2650204,1831060
2017/9/21 0:00,494,499,471,472,3334156,1966210
2017/9/22 0:00,471.5,474.5,463.5,466.5,2355756,1896112
2017/9/25 0:00,469,473.5,457.5,468,2557130,1895834
2017/9/26 0:00,469,473,462,464.5,2260414,1905314
2017/9/27 0:00,465,475.5,460,473,2859694,1923404
2017/9/28 0:00,475.5,478,444,451,3306600,1867490
2017/9/29 0:00,452,459,446,454.5,2215878,1723190
2017/10/9 0:00,462,464.5,437,442.5,1771252,1837194
2017/10/10 0:00,442,448,434.5,440,2195960,2006886
2017/10/11 0:00,438.5,445,435.5,436,1988876,2006984
2017/10/12 0:00,435.5,449.5,425.5,441.5,3120394,2102676
2017/10/13 0:00,441,456.5,438,455.5,3110316,2061478
2017/10/16 0:00,456,470.5,452,463,3547454,2033156
2017/10/17 0:00,463,467.5,445.5,453,3541910,2090816
2017/10/18 0:00,454,465,452,459,2909700,2057422
2017/10/19 0:00,456.5,458,437,444,3518520,2139966
2017/10/20 0:00,443,469.5,441,469,3314666,2080544
